ID,Type2,Alpha
MS0004_HCMC_1995,p3,0.225619535778747
DE1150_HCMC_2002,p2,0.222208556400946
MS0048_HCMC_1995,p2,0.188150992376174
HUE57_HCMC_2010,p3,0.193908801868332
DE1486_HCMC_2002,p2,0.201849267271846
DE1165_HCMC_2002,p3,0.181299661511545
DE0477_HCMC_2000,p1,0.189195770518078
HUE43_HCMC_2009,p3,0.199907987183761
EG0393_HCMC_2007,p4,0.207682187263655
KH17_HCMC_2009,p4,0.211672623193726
EG0430_HCMC_2008,p2,0.192301528393125
DE1336_HCMC_2002,p4,0.221710047223032
KH27_HCMC_2009,p4,0.190567234664989
EG0129_HCMC_2007,p1,0.196713401547498
DE0248_HCMC_2000,p2,0.208215959919877
EG0379_HCMC_2007,p1,0.212764883729741
EG0204_HCMC_2008,p1,0.216953194992289
HUE20_HCMC_2009,p2,0.208819732086159
HUE46_HCMC_2009,p3,0.207691312683289
DE0891_HCMC_2001,p4,0.184405111549895
20021_HCMC_2009,p4,0.213515753411336
HUE42_HCMC_2009,p3,0.18424066004941
KH55_HCMC_2010,p1,0.195845205188145
MS0063_HCMC_1995,p2,0.210284731885034
HUE68_HCMC_2010,p3,0.197574474245069
HUE21_HCMC_2009,p2,0.183132111872677
KH05_HCMC_2009,p3,0.19228181038757
EG0390_HCMC_2007,p2,0.227022068985008
KH30_HCMC_2009,p2,0.190374013407464
DE0248_HCMC_2000,p1,0.190674821834455
KH55_HCMC_2010,p3,0.213276420518357
30003_HCMC_2009,p3,0.197019422468933
EG1023_HCMC_2009,p4,0.193034798153661
MS0034_HCMC_1995,p3,0.207155045610596
KH14_HCMC_2009,p3,0.204640083152311
MS0083_HCMC_1996,p2,0.201166902888326
10135_HCMC_2009,p1,0.206416674403421
10111_HCMC_2009,p2,0.214546256537932
EG0357_HCMC_2007,p3,0.196460208894021
HUE50_HCMC_2009,p1,0.197032279908381
10071_HCMC_2009,p1,0.201107451259891
HUE27_HCMC_2009,p4,0.201253263792784
MS0063_HCMC_1995,p1,0.183520517880961
DE0655_HCMC_2001,p2,0.185372975264578
EG0395_HCMC_2007,p2,0.198646951675325
HUE67_HCMC_2010,p4,0.193753639443354
DE0295_HCMC_2000,p3,0.198059045166508
30366_HCMC_2009,p4,0.207354815652681
KH26_HCMC_2009,p2,0.19526888207239
MS0039_HCMC_1995,p3,0.216169829738264
DE0295_HCMC_2000,p4,0.214321857704995
KH09_HCMC_2009,p2,0.20176441750422
HUE20_HCMC_2009,p3,0.198717176614276
MS0032_HCMC_1995,p3,0.20296288127801
MS0039_HCMC_1995,p4,0.208244921712015
HUE47_HCMC_2009,p4,0.202778384480579
HUE33_HCMC_2009,p4,0.222919471514477
EG0472_HCMC_2008,p4,0.192667536276337
30293_HCMC_2009,p1,0.190561874272864
KH37_HCMC_2009,p4,0.198096778056698
EG0318_HCMC_2006,p2,0.20062365576256
EG1001_HCMC_2008,p1,0.171163333829645
EG0375_HCMC_2007,p2,0.18199804213878
EG0373_HCMC_2007,p4,0.195756722408183
30172_HCMC_2009,p3,0.202841801442233
EG0379_HCMC_2007,p2,0.214365289501367
KH07_HCMC_2009,p1,0.188173515836777
EG0472_HCMC_2008,p3,0.223938705718108
HUE47_HCMC_2009,p3,0.224922214260199
30162_HCMC_2009,p4,0.20136743376719
EG0372_HCMC_2007,p4,0.178849637500287
20070_HCMC_2009,p4,0.222768347610421
30387_HCMC_2010,p2,0.206672888613027
EG1017_HCMC_2009,p1,0.185958543412469
DE1140_HCMC_2002,p2,0.183251052575896
30293_HCMC_2009,p2,0.193098054734424
10071_HCMC_2009,p3,0.190348032932965
HUE34_HCMC_2009,p3,0.201216302613087
DE0295_HCMC_2000,p1,0.194705395383141
